Valores Reales,Predicciones,Diferencia
3792.47,3856.4114,-63.9413769531252
4092.14,4064.196,27.943955078124873
4339.55,4349.3604,-9.810351562499818
4736.14,4701.2065,34.93345703125033
5249.84,5268.132,-18.291835937499854
5763.85,5756.743,7.106835937500364
4087.05,4119.7485,-32.69853515624982
3377.38,3443.129,-65.74890624999989
2842.91,2842.9175,-0.007480468750145519
4684.16,4626.2134,57.946621093749854
4374.59,4382.4106,-7.8206445312498545
5781.83,5780.233,1.5970898437499272
4722.9,4668.8667,54.033300781249636
3975.14,4028.1082,-52.96815429687513
6212.59,6206.284,6.3058203125001455
4276.66,4267.2314,9.428554687499854
2872.63,2880.8179,-8.18787109374989
4635.28,4640.1636,-4.883574218750255
5225.35,5221.832,3.517968750000364
3463.09,3446.0996,16.990390625000146
4018.05,3995.9111,22.138867187500182
2786.93,2819.088,-32.157890625000164
3655.82,3654.9597,0.8602832031251637
3634.65,3684.535,-49.88491210937491
5327.65,5337.272,-9.621972656250364
4500.16,4535.793,-35.632968750000146
3066.15,3064.929,1.221044921875091
5245.78,5250.9673,-5.187285156250255
4460.84,4499.2944,-38.454433593749854
3118.23,3110.6284,7.601582031250018
4516.02,4574.6685,-58.64845703124956
5877.19,5870.516,6.6738867187496
4534.07,4467.919,66.15105468749971
4854.4,4855.7314,-1.3314453125003638
2288.52,2239.0396,49.48044921874998
4546.15,4599.224,-53.074121093750364
2311.29,2294.828,16.462119140624964
3525.79,3494.748,31.041953124999964
3838.73,3825.556,13.174091796875018
3580.56,3614.0981,-33.538144531250055
4377.04,4356.1904,20.849570312499964
4336.02,4337.324,-1.3042187499995634
4658.38,4690.711,-32.33093749999989
4658.27,4629.447,28.823222656250437
3140.2,3064.011,76.18901367187482
4468.57,4441.5347,27.03533203124971
5212.46,5217.5083,-5.048300781249964
4949.14,4990.7363,-41.59632812499967
2797.21,2802.929,-5.718955078124964
4514.09,4498.509,15.581210937500146
3976.81,3969.8909,6.919130859374945
3304.91,3379.411,-74.50088867187515
6530.6,6523.298,7.302148437500364
4688.81,4680.9683,7.8417382812504
3630.24,3645.8513,-15.611318359375218
2921.01,2898.3933,22.61668945312522
4090.41,4060.569,29.840908203124854
3797.14,3817.4487,-20.308730468750127
2906.57,2921.3098,-14.739814453124836
3314.91,3308.9187,5.9912988281248545
3487.69,3499.2412,-11.551210937499945
3818.71,3781.5505,37.159462890625036
4205.07,4183.4097,21.66033203124971
4233.24,4287.564,-54.32396484375022
5147.4,5187.1133,-39.713281250000364
6069.51,6063.3345,6.175527343750218
4102.94,4113.5405,-10.6005273437504
5050.37,5010.7725,39.59753906249989
4910.15,4904.464,5.686132812499636
5168.99,5176.2295,-7.239492187500218
4592.9,4624.6816,-31.781640625000364
4935.7,4931.024,4.676074218749818
4640.78,4692.395,-51.615019531250255
4634.34,4664.242,-29.902187499999854
5063.09,5099.332,-36.242031249999854
4366.0,4374.883,-8.8828125
4091.56,4038.0503,53.509707031249945
2745.7,2728.8125,16.887499999999818
4034.11,4048.96,-14.849960937499873
4413.74,4438.6436,-24.90355468750022
2779.25,2825.1897,-45.939697265625
5156.72,5151.803,4.916777343750255
2998.57,2980.5825,17.987480468750164
3467.74,3437.7595,29.98047851562478
3778.19,3820.9365,-42.746523437499945
5407.04,5453.3403,-46.300332031250036
5237.3,5242.0576,-4.757617187499818
5107.0,5064.9478,42.05224609375
5693.96,5721.0405,-27.080527343749964
3570.31,3590.7542,-20.444150390625055
3653.25,3744.0715,-90.821533203125
4534.85,4543.9507,-9.100683593749636
4217.88,4235.6006,-17.72058593749989
2556.63,2614.2876,-57.65759765624989
5390.76,5451.718,-60.95777343749978
4616.46,4608.91,7.549843750000036
3146.62,3143.4392,3.180791015624891
4813.61,4814.062,-0.4520117187503274
2602.69,2611.992,-9.301943359374945
5753.93,5817.566,-63.63591796874971
5393.95,5400.9644,-7.014355468750182
3507.49,3510.4438,-2.9538476562502183
5241.89,5236.2666,5.623398437500327
3388.25,3389.3098,-1.059814453125
4727.81,4724.9097,2.9003320312504
3571.76,3574.9697,-3.2097265624997817
5415.31,5381.8833,33.4266992187504
3675.54,3702.4805,-26.940468750000036
4847.12,4856.6294,-9.50939453125011
4173.1,4161.4746,11.625390625000364
3100.51,3050.742,49.76805664062522
4638.97,4636.0737,2.8962695312502547
3938.82,3903.6248,35.195244140625164
4504.67,4516.2886,-11.618574218749927
4104.1,4126.21,-22.109960937499636
2696.49,2709.228,-12.738027343750218
4378.55,4407.2046,-28.654589843749818
4905.84,4931.0063,-25.166347656249854
3002.83,2971.188,31.642011718749927
3471.43,3571.5305,-100.10051757812516
4103.09,4112.4766,-9.386562499999854
3612.86,3596.5444,16.315566406250127
4524.49,4496.9233,27.56666015624978
5143.73,5176.9795,-33.24949218750044
3496.99,3452.7551,44.23487304687478
4361.43,4336.3364,25.09357421875029
5048.34,5061.487,-13.146816406249854
5338.19,5352.473,-14.2831445312504
4155.74,4225.745,-70.00511718750022
4798.68,4820.2476,-21.56755859374971
5147.11,5156.4785,-9.368515625000327
4601.21,4575.2466,25.963417968750036
5472.2,5456.6763,15.523730468749818
4235.19,4305.0864,-69.8964257812504
2769.99,2780.0815,-10.091542968750218
3196.17,3139.3062,56.86384765625007
3060.91,3039.263,21.647060546874854
4449.57,4428.9136,20.65642578124971
3350.06,3431.8718,-81.81182617187505
4116.88,4118.901,-2.020878906249891
4363.9,4326.9663,36.933691406249636
2724.62,2699.6484,24.97156249999989
6228.54,6271.033,-42.493203125000036
3724.42,3755.8877,-31.467695312499927
4956.67,4954.4854,2.1846484375000728
5646.19,5625.5103,20.6797460937496
3657.53,3633.6514,23.8786328125002
3290.94,3267.7427,23.197324218750055
3496.97,3510.836,-13.8659375000002
3364.13,3377.7812,-13.65124999999989
5340.39,5355.6123,-15.222304687499673
2924.87,2919.5496,5.320439453124891
2495.93,2507.5264,-11.596367187500164
4873.0,4912.3247,-39.32470703125
5088.21,5102.1113,-13.901328124999964
5518.13,5490.592,27.53820312500011
3542.19,3545.4578,-3.2677636718749454
3372.41,3357.9246,14.485439453124854
4895.61,4898.62,-3.0101171875003274
3771.12,3765.1345,5.985478515624891
1915.37,1911.4717,3.898320312499891
3699.65,3684.0005,15.649511718750091
3621.53,3581.3318,40.1982128906252
5332.5,5316.54,15.9599609375
4620.93,4613.2773,7.652656250000291
3798.62,3836.3079,-37.68786132812511
2330.09,2350.2861,-20.196132812499854
3921.95,3911.9292,10.020800781249818
3490.41,3469.8806,20.529384765624854
2554.39,2544.5547,9.835312499999873
3658.93,3599.241,59.689033203124836
2966.16,3011.6956,-45.535556640625146
3522.9,3513.8262,9.073828125000091
5359.1,5349.332,9.767968750000364
4787.86,4795.067,-7.206894531250327
3249.48,3300.8154,-51.33542968749998
3229.31,3219.2341,10.075869140624945
3408.98,3418.206,-9.226054687499982
4640.37,4629.5596,10.81042968749989
4635.4,4595.737,39.663183593749636
5063.9,5018.2427,45.657324218749636
3665.55,3691.9873,-26.437304687499818
3459.45,3480.2195,-20.769482421875182
4410.42,4389.2314,21.188554687500073
3833.81,3833.4265,0.38348632812494543
4988.57,5030.69,-42.11994140625029
4687.39,4674.009,13.381210937500327
6146.35,6103.177,43.173242187500364
4449.66,4435.1284,14.531582031249854
3525.66,3485.8545,39.805507812499854
4224.59,4260.5513,-35.961269531249854
3900.25,3928.6396,-28.3896484375
3965.05,3940.624,24.425976562500182
3773.61,3749.3608,24.249160156250127
3715.45,3721.7612,-6.311230468750182
3437.74,3444.4084,-6.668447265625218
3101.02,3139.915,-38.89503906250002
2478.55,2450.013,28.537060546875182
3546.62,3525.2825,21.33752929687489
2883.5,2900.1426,-16.642578125
3496.82,3451.3298,45.490166015625164
6188.4,6214.712,-26.311914062500364
5948.34,5969.8613,-21.521328124999854
4859.08,4845.443,13.637128906249927
4126.84,4110.665,16.174960937500146
4878.26,4822.1724,56.08763671875022
4346.16,4376.5645,-30.404453125000146
2667.44,2705.364,-37.924013671874945
6130.17,6143.411,-13.241132812499927
4682.44,4732.8784,-50.4384179687504
4351.81,4435.051,-83.2407812499996
3322.79,3253.433,69.35689453124996
4678.75,4683.8438,-5.09375
4796.83,4826.2236,-29.393632812500073
3208.59,3180.32,28.269931640625146
3161.9,3072.6313,89.26865234375009
5669.86,5654.853,15.006972656249673
4443.15,4461.25,-18.100000000000364
4802.21,4698.263,103.94681640625004
4518.97,4514.3154,4.654570312500255
4370.44,4392.9727,-22.5326562500004
3424.66,3370.0015,54.658535156249854
3297.91,3384.8796,-86.96963867187515
4977.79,4913.743,64.04683593749996
3457.17,3467.222,-10.051923828124927
5568.44,5535.637,32.8027929687496
3114.61,3038.6416,75.96839843750013
4160.27,4174.876,-14.605976562499563
2815.34,2797.7317,17.608310546875146
4748.66,4721.111,27.549160156249854
4207.14,4165.662,41.47789062500033
4008.78,3967.8943,40.8857128906252
2605.98,2581.6794,24.300556640625018
5209.3,5269.645,-60.34501953124982
4622.54,4601.1333,21.406699218749964
4274.73,4297.755,-23.024882812500437
4300.28,4287.24,13.039765624999745
3889.08,3890.4531,-1.3731250000000728
3115.68,3140.8862,-25.206230468750164
2868.84,2879.621,-10.781093749999854
2532.88,2483.143,49.73693359375011
4946.38,4972.585,-26.20496093749989
4983.0,4959.4097,23.59033203125
4616.56,4665.9976,-49.4375585937496
4628.8,4558.6562,70.14375000000018
4860.8,4883.5386,-22.738574218749818
4211.11,4176.1807,34.92933593749967
2347.37,2366.041,-18.67101562500011
3428.02,3433.184,-5.164082031250018
5348.31,5366.7715,-18.4614843749996
3240.14,3299.6855,-59.54554687500013
3371.6,3407.476,-35.87607421875009
3305.06,3266.8987,38.161318359374945
5040.46,5023.5337,16.926308593750036
3138.81,3156.7483,-17.938291015625055
2948.69,2937.7646,10.925351562500055
5262.76,5254.449,8.310781250000218
2683.73,2741.2065,-57.47654296874998
4531.32,4519.8945,11.425468749999709
4611.73,4604.9873,6.742695312499563
4979.87,4979.6377,0.23230468749989086
6458.51,6416.441,42.06908203125022
5633.76,5702.5986,-68.83863281249978
3121.19,3057.9368,63.253232421875055
2883.63,2894.6516,-11.02161132812489
3064.11,3039.5898,24.520156250000127
3661.21,3588.5881,72.62186523437504
3546.34,3522.3408,23.999179687500146
5147.21,5155.0015,-7.791464843749964
3244.98,3298.6946,-53.71458007812498
3423.63,3436.3984,-12.76843749999989
